id,name
14,Imaginary Numbers
28,The Change of Base Formula for Logarithms
29,Adding and Subtracting Matrices
30,Combining the Laws of Logarithms
31,Adding and Subtracting Complex Numbers
32,The Cyclic Property of the Imaginary Unit
33,Multiplying Complex Numbers
34,The Magnitude of a Complex Number
35,The Power Rule for Differentiation
37,The Power and Root Rules for Limits
38,Solving One-Step Linear Inequalities
40,Solving One-Step Multiplication and Division Equations
43,The Constant Multiple Rule for Indefinite Integrals
45,Sets
57,Implicit Differentiation
63,Introduction to Algebraic Expressions
64,Evaluating Linear Expressions
65,Solving One-Step Addition and Subtraction Equations
66,Solving Two-Step Equations
67,Solving Linear Equations With Fractional Coefficients
68,Simplifying Rational Expressions
71,The Product Rule for Exponents With Algebraic Expressions
73,Fibonacci Sequences
75,Rules of Absolute Value
79,"Monomials, Binomials and Trinomials"
81,Adding and Subtracting Polynomials
84,Graphs of General Quadratic Functions
85,The Greatest Common Factor of Two Linear Expressions
86,Rationalizing Denominators With Two Terms
87,Factoring Linear Expressions
88,Multiplicities of the Roots of Polynomials
89,Factoring Trinomials
92,The Cartesian Coordinate System
94,Two-Variable Linear Equations and Their Solutions
95,Graphing Linear Equations
96,Absolute Value Expressions
97,Horizontal and Vertical Lines
101,Solving Systems of Nonlinear Equations Using Graphs
104,Factoring Quartic Polynomials Using the Factor Theorem
112,Properties of the Unit Circle in the First Quadrant
116,Solving Radical Equations
117,Vertical Reflections of Quadratic Functions
118,Solving Quadratic Inequalities Using the Sign Table Method
121,Evaluating Expressions With Positive Integer Exponents
125,Exponents With Rational Bases
126,Estimating Means and Variances For Grouped Data
130,Probability From Experimental Data
131,Compound Events in Probability From Experimental Data
132,Computing Probabilities Using Combinatorics
133,Roots of Rational Functions
134,Collecting Like Terms in a Linear Expression
135,Applying the Distributive Law With Linear Expressions
137,Distributing the Negative Sign in a Linear Expression
138,Simplifying Linear Expressions Using the Distributive Law
140,The Arithmetic of Functions
141,Finding Points on Transformed Curves
142,Creating Exponential Decay Expressions
146,Scalar Multiplication of Matrices
147,Multiplying Square Matrices
152,The Determinant of a 2x2 Matrix
153,The Determinant of a 3x3 Matrix
154,Calculating the Inverse of a 3x3 Matrix Using the Cofactor Method
155,Representing 3x3 Systems of Equations Using a Matrix Product
157,The Complex Plane
159,Solving Equations by Equating Real and Imaginary Parts
161,The Rules of Sum and Product
165,Piecewise Functions
166,Extending the Trigonometric Ratios to Negative Angles
167,Negative Angles in the Coordinate Plane
168,The Law of Sines
169,The Law of Cosines
175,Addition and Scalar Multiplication of Cartesian Vectors in 3D
176,Calculating the Magnitude of Cartesian Vectors in 2D
177,Calculating the Dot Product Using Components
178,Inequalities
183,Independent Events
203,Simplifying Expressions Using Basic Trigonometric Identities
204,Extending the Trigonometric Ratios Using the Unit Circle
205,Alternate Forms of the Pythagorean Identity
206,Vertical Translations of Trigonometric Functions
207,Simplifying Expressions Using the Pythagorean Identity
209,Evaluating Expressions Containing Inverse Trigonometric Functions
226,Solving Logarithmic Equations
227,Dividing Complex Numbers
232,The Transpose of a Matrix
233,The Minors of a 3x3 Matrix
236,Units of Length
239,Interval Notation
243,Calculating the Dot Product Using Angle and Magnitude
244,Addition and Scalar Multiplication of Cartesian Vectors in 2D
245,Calculating the Cross Product Using Determinants
246,The Cross Product of Two Vectors
259,Graphing Reflections of Trigonometric Functions
261,Coterminal Angles
262,30-60-90 Triangles
263,Isosceles Right Triangles
265,The Standard Normal Distribution
266,Solving Rational Equations Using the Flip Method
267,The Product Rule for Exponents
268,Finding Trigonometric Ratios of Special Angles Using the Unit Circle
269,Finding Trigonometric Ratios of Quadrantal Angles
270,The Sum and Difference Formulas for Sine
271,The Double-Angle Formula for Sine
274,The Sum and Difference Formulas for Cosine
275,Combining Graph Transformations of Sine and Cosine
278,The Sum and Constant Multiple Rules for Differentiation
280,Differentiating Trigonometric Functions
281,Second and Higher-Order Derivatives
282,Integration Using Basic Trigonometric Identities
283,The Fundamental Theorem of Calculus
284,Calculating Velocity for Straight-Line Motion Using Differentiation
285,Integrating Trigonometric Functions
287,Calculating Related Rates With Circles and Spheres
288,The Mean Value Theorem
291,Differentiating an Inverse Function at a Point
296,Interpreting the Meaning of the Derivative in Context
297,Subtracting a Negative Number
298,Multiplying Positive Numbers With Negative Numbers
299,Multiplying and Dividing With Zero
303,Differentiating Inverse Trigonometric Functions
305,The Chain Rule With Trigonometric Functions
308,The Antiderivative
312,Integrating Exponential Functions
313,Global vs. Local Extrema and Critical Points
314,Defining Continuity at a Point
315,Integration by Substitution With Inverse Trigonometric Functions
316,Further Integration of Algebraic Functions Using Substitution
317,Introduction to Integration by Parts
322,The Zeroth Power
323,Fractions of Fractions
324,Conditional Probabilities From Venn Diagrams
327,Subtracting a Positive Number From a Smaller Positive Number
328,Adding a Negative Number
329,Adding a Positive Number to a Negative Number
330,Dividing With Negative Numbers
331,Integrating Linear Rational Functions Using Substitution
332,Calculating the Slope of a Tangent Line Using Differentiation
333,The Integral as an Accumulation Function
334,Integrating Algebraic Functions Using Substitution
335,Calculating the Position Function of a Particle Using Integration
336,The Average Rate of Change of a Function
337,The Instantaneous Rate of Change of a Function at a Point
338,Integrating Functions Using Polynomial Division
339,The Second Derivative Test
340,Maclaurin Series
342,Integration Using Inverse Trigonometric Functions
343,Solving Linear Equations With Variables on Both Sides
345,Calculating Related Rates Using the Pythagorean Theorem
347,Intersections of Intervals
349,The Distributive Law for Polynomials
350,Compound AND Inequalities
352,Factoring Perfect Square Trinomials
353,Factoring Polynomials Using GCFs
354,Solving Many-Variable Equations
355,Splitting Rational Expressions Into Separate Terms
356,Solving Two-Variable Equations
360,Squaring Binomials
361,Multiplying Polynomials
362,The Power Rule for Exponents With Algebraic Expressions
363,Intervals of Concavity
364,The Candidates Test
370,Factoring Differences of Squares
371,Multiplying Binomials
372,Factoring Trinomials With Leading Coefficients
374,The Quotient Rule for Exponents With Algebraic Expressions
375,Solving Quadratic Equations by Factoring
376,The Square Root of a Perfect Square With Algebraic Expressions
378,Evaluating Logarithms
379,Converting From Exponential to Logarithmic Form
380,Writing Radical Expressions Using Fractional Exponents
381,The Cube Root of a Perfect Cube With Algebraic Expressions
382,Factoring Perfect Square Trinomials With Leading Coefficients
384,Absolute Value Equations
387,Verifying Solutions of Linear Inequalities
388,Solving Compound Inequalities
389,Simplifying Square Root Expressions Using the Product Rule
390,Simplifying Square Root Expressions Using the Quotient Rule
391,Solving Exponential Equations
393,Solving Quadratic Equations with No Constant Term
394,Solving Quadratic Equations Using a Difference of Squares
395,The Area Between Curves Expressed as Functions of X
396,Calculating Slopes of Straight Lines
398,Properties of Lines Given in Slope-Intercept Form
408,Calculating the Intersection of Two Lines
410,Solving Systems of Nonlinear Equations
416,Applying the Integration By Parts Twice
418,Equations of Lines in Point-Slope Form
419,Solving Quadratic Equations by Completing the Square
421,Corresponding Angles
422,The Quadratic Formula
423,Simplifying Rational Expressions by Factoring
424,Integration by Parts in Cyclic Cases
425,The Discriminant of a Quadratic Equation
426,Modeling With Linear Equations
427,Dividing Polynomials Using Long Division
428,Factoring Cubic Expressions by Grouping
430,Solving Equations Using the Square Root Method
431,Second Derivatives of Parametric Equations
433,The Pythagorean Theorem
434,Finding Intersections of Lines and Reciprocal Functions
435,Multiplying Rational Expressions
436,Dividing Rational Expressions
437,Adding and Subtracting Rational Expressions
440,Rational Equations With Three Terms
441,Factoring Sums and Differences of Cubes
443,Integration Using Substitution
444,Integrating Functions by Completing the Square
445,Integrating Rational Functions Using Partial Fractions
446,Integrating Rational Functions with Repeated Factors
447,Integrating Rational Functions with Irreducible Quadratic Factors
450,Completing the Square
451,Absolute Value Inequalities
452,Vertical Reflections of Absolute Value Graphs
453,Graphing Elementary Quadratic Functions
454,Graphing the Cube Root Function
455,Combining Graph Transformations of Reciprocal Functions
456,Vertical Translations of Exponential Decay Functions
457,Converting From Logarithmic to Exponential Form
458,Unions of Intervals
459,The Distance Formula
460,The Circumference of a Circle
461,The Finite Limit of a Function
462,Determining Continuity from Graphs
463,L'Hopital's Rule
464,Quadratic Equations with Purely Imaginary Solutions
466,Solving First-Order ODEs Using Separation of Variables
468,Solving Quadratic Inequalities From Graphs
469,Determining the Roots of Polynomials
470,Introduction to Functions
472,The Left and Right-Sided Limits of a Function
474,Left and Right Continuity
475,Defining Vector-Valued Functions
477,Approximating Areas With the Left Riemann Sum
478,Integrating Trigonometric Functions Using Substitution
480,Solving Polynomial Equations Using the GCF
483,Combining Geometric Transformations
484,Adding and Subtracting Radicals
485,Midpoints in the Coordinate Plane
487,Solving Systems of Equations by Substitution
490,Similarity and Similar Polygons
491,Similarity Transformations
493,Systems of Equations With No Solutions and Infinitely Many Solutions
496,Interior Angles of Triangles
510,Trigonometric Functions of Complementary Angles
512,The Distance Formula in Three Dimensions
516,Trigonometric Ratios With Radians
521,Segment Bisectors and the Perpendicular Bisector Theorem
524,Additive Inverses of Numbers
525,Subtracting Mixed Numbers With Unlike Denominators Using Improper Fractions
526,The Shortest Distance Between a Point and a Line
528,Dividing Unit Fractions by Whole Numbers Using Models
