topic,requires
1517,1516
1518,1516
1530,1153
1530,1628
1530,3728
1532,726
1532,818
1532,2046
1532,3734
1551,226
1565,914
1566,913
1567,915
1576,388
1576,458
1583,870
1584,1251
1585,3821
1586,3821
1588,653
1588,1240
1588,2231
1597,1601
1599,726
1599,818
1601,496
1601,1462
1609,6351
1610,1551
1610,1707
1628,802
1647,905
1659,1491
1659,1493
1659,1584
1661,1252
1661,1491
1661,1493
1676,423
1676,4951
1682,456
1691,2006
1707,1254
1707,1532
1783,134
1783,657
1815,455
1815,1676
1815,3739
1818,679
1818,1226
1819,2195
1819,3552
1822,178
1822,2174
1844,3568
1844,3766
1844,3829
1848,610
1848,764
1848,765
1888,802
1927,2204
1985,3821
1985,6219
1987,121
1987,3561
2006,1815
2012,125
2022,3821
2033,2046
2046,1628
2048,97
2048,754
2062,259
2119,394
2119,425
2119,728
2119,846
2119,1422
2147,3833
2148,165
2172,1378
2174,3718
2181,79
2181,85
2183,64
2184,470
2184,1927
2184,2240
2195,2174
2202,3719
2204,1819
2205,2204
2205,2558
2213,64
2213,557
2213,645
2213,2454
2214,668
2214,3695
2215,680
2220,470
2220,3765
2226,3535
2227,1517
2230,68
2230,323
2230,557
2230,3872
2231,2230
2231,4196
2231,4197
2231,4198
2234,2310
2234,3872
2240,2204
2270,66
2271,802
2275,371
2275,2012
2278,1463
2278,1500
2278,3873
2310,178
2321,2314
2336,382
2336,4951
2337,382
2337,4951
2353,539
2353,2374
2354,2353
2356,2354
2356,2357
2357,545
2357,2353
2357,2372
2360,3968
2365,2440
2369,530
2369,2378
2369,2436
2372,544
2372,2374
2374,543
2374,2365
2376,2365
2377,533
2377,2388
2377,2459
2378,2360
2378,3079
2379,2459
2380,2379
2381,2380
2382,2369
2382,2377
2382,2438
2436,528
2437,529
2438,2436
2438,4698
2451,562
2452,562
2453,2378
2453,2451
2453,2452
2453,2459
2454,2453
2458,2360
2459,2378
2459,2458
2475,3537
2534,680
2561,297
2561,299
2561,328
2561,3719
2607,1224
2607,3709
2625,79
2625,755
2626,2625
2707,1888
2841,634
2841,1150
2841,1585
2855,1495
2857,30
2857,3737
2857,4034
2859,2855
2859,3833
2982,350
2982,1609
2982,1610
2982,2062
3079,565
3400,898
3535,1518
3537,2321
3540,725
3540,1491
3540,2707
3543,2805
3552,1822
3554,343
3554,1505
3554,3980
3557,725
3557,1491
3557,2707
3561,652
3568,261
3568,269
3577,89
3653,896
3657,897
3657,3653
3679,327
3679,525
3679,3720
3680,327
3680,3720
3695,667
3695,1226
3709,2204
3718,298
3718,2378
3719,2382
3719,4136
3720,2281
3721,63
3728,165
3728,2048
3734,756
3735,1584
3735,2033
3737,1473
3737,1583
3739,437
3747,68
3747,356
3752,423
3752,3747
3762,567
3762,2381
3765,398
3765,653
3765,1588
3766,268
3771,1222
3817,1985
3821,631
3825,1177
3825,3846
3826,340
3829,261
3829,4037
3833,468
3838,1088
3838,1495
3838,2982
3846,363
3847,135
3857,1454
3872,236
3872,2012
3873,137
3873,138
3958,673
3968,564
3980,2172
4021,38
4021,66
4028,239
4029,384
4031,4021
4034,1413
4034,4031
4037,204
4050,1016
4050,3400
4136,330
4196,2360
4197,2360
4198,2360
4204,2376
4250,829
4250,2321
4698,2437
4951,372
4951,3577
5088,275
5088,2062
6219,802
6219,2220
6351,818
6351,1584
6351,1682
